City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2022-04-26 19:33:01,-42.8794,147.3294,49.05,94,92,6.91
1,Luderitz,NA,2022-04-26 19:33:02,-26.6481,15.1594,67.32,41,0,9.19
2,Varniai,LT,2022-04-26 19:33:02,55.7406,22.3644,39.61,87,45,6.49
3,Bengkulu,ID,2022-04-26 19:33:02,-3.8004,102.2655,77.47,89,53,5.44
4,Rikitea,PF,2022-04-26 19:33:03,-23.1203,-134.9692,78.15,74,100,22.57
5,Touros,BR,2022-04-26 19:33:03,-5.1989,-35.4608,81.18,75,7,14.32
6,Yar-Sale,RU,2022-04-26 19:33:03,66.8333,70.8333,29.53,95,100,19.46
7,Chokurdakh,RU,2022-04-26 19:33:04,70.6333,147.9167,4.95,98,100,6.42
8,Tomohon,ID,2022-04-26 19:33:04,1.3346,124.8392,68.94,90,99,1.68
9,Dikson,RU,2022-04-26 19:33:05,73.5069,80.5464,2.61,98,94,9.75
10,Mataura,NZ,2022-04-26 19:33:05,-46.1927,168.8643,51.48,99,89,1.99
11,Ushuaia,AR,2022-04-26 19:31:40,-54.8,-68.3,40.66,75,75,5.75
12,Punta Arenas,CL,2022-04-26 19:33:05,-53.15,-70.9167,42.91,61,75,9.22
13,Esterhazy,CA,2022-04-26 19:33:06,50.65,-102.0843,31.05,57,60,16.75
14,Albany,US,2022-04-26 19:30:45,42.6001,-73.9662,54.27,85,100,1.52
15,Lake Havasu City,US,2022-04-26 19:33:06,34.4839,-114.3224,91.06,3,0,7.0
16,Mangochi,MW,2022-04-26 19:33:07,-14.4782,35.2645,70.86,84,66,6.64
17,Ancud,CL,2022-04-26 19:33:07,-41.8697,-73.8203,42.22,70,100,16.04
18,Hudson Bay,CA,2022-04-26 19:33:07,52.85,-102.3842,40.1,50,0,10.09
19,Tasiilaq,GL,2022-04-26 19:33:08,65.6145,-37.6368,33.96,89,87,3.36
20,New Norfolk,AU,2022-04-26 19:33:08,-42.7826,147.0587,48.7,89,100,2.08
21,Torbay,CA,2022-04-26 19:30:01,47.6666,-52.7314,42.76,89,100,14.0
22,Manggar,ID,2022-04-26 19:33:08,-2.8833,108.2667,80.35,80,100,1.77
23,Benghazi,LY,2022-04-26 19:33:09,32.1167,20.0667,70.65,46,21,18.59
24,Ponta Do Sol,PT,2022-04-26 19:33:09,32.6667,-17.1,67.01,73,35,4.59
25,Hithadhoo,MV,2022-04-26 19:33:09,-0.6,73.0833,84.85,73,100,8.46
26,Qaanaaq,GL,2022-04-26 19:33:10,77.484,-69.3632,16.56,76,31,3.44
27,Cayenne,GF,2022-04-26 19:30:08,4.9333,-52.3333,87.84,1,0,12.66
28,Den Helder,NL,2022-04-26 19:33:02,52.9599,4.7593,48.18,73,100,7.0
29,Maldonado,UY,2022-04-26 19:33:11,-34.6667,-54.9167,78.19,77,52,12.48
30,Selma,US,2022-04-26 19:33:11,36.5708,-119.6121,77.02,38,100,7.29
31,Bredasdorp,ZA,2022-04-26 19:33:11,-34.5322,20.0403,56.12,75,1,1.66
32,Mocajuba,BR,2022-04-26 19:33:12,-2.5842,-49.5072,78.08,95,100,2.17
33,Homer,US,2022-04-26 19:33:12,59.6425,-151.5483,47.77,85,40,5.75
34,Puerto Ayora,EC,2022-04-26 19:29:51,-0.7393,-90.3518,78.76,75,75,7.99
35,Chingirlau,KZ,2022-04-26 19:33:12,51.095,54.0814,57.06,57,92,10.33
36,Sarakhs,IR,2022-04-26 19:33:13,36.5449,61.1577,69.94,46,97,4.61
37,La Cruz,MX,2022-04-26 19:33:13,23.9167,-106.9,83.82,40,3,8.34
38,Los Llanos De Aridane,ES,2022-04-26 19:29:02,28.6585,-17.9182,62.35,77,20,16.11
39,Butaritari,KI,2022-04-26 19:33:14,3.0707,172.7902,81.01,83,35,19.19
40,Vaini,TO,2022-04-26 19:33:14,-21.2,-175.2,73.56,78,20,9.22
